bt_close_price,bt_close_ts,bt_entry,bt_fill_ts,bt_last_trail_sl,bt_last_trail_source,bt_last_trail_ts,bt_pnl,bt_reason,bt_s14_family,bt_scale_out_1_pnl,bt_scale_out_2_pnl,bt_scale_out_3_pnl,bt_scale_out_4_pnl,bt_side,bt_sl_guard_group,bt_sl_guard_trigger_tf,bt_trail_count,bt_trail_path,close_price_diff,entry_diff,gap_reason,live_close_price,live_close_ts,live_close_vs_trail_sl_diff,live_entry,live_entry_comment,live_fill_ts,live_last_trail_sl,live_last_trail_source,live_last_trail_ts,live_pnl,live_reason,live_s14_family,live_scale_out_1_pnl,live_scale_out_2_pnl,live_scale_out_3_pnl,live_scale_out_4_pnl,live_side,live_sl_guard_activate_ts,live_sl_guard_close_ts,live_sl_guard_count,live_sl_guard_group,live_sl_guard_request_price,live_sl_guard_spread,live_sl_guard_trigger_candidates,live_sl_guard_trigger_tf,live_ticket,live_trail_count,live_trail_path,match_quality,match_score,nearest_bt_entry,nearest_bt_entry_diff,nearest_bt_fill_ts,nearest_bt_reason,nearest_bt_time_diff_min,nearest_live_entry,nearest_live_entry_diff,nearest_live_fill_ts,nearest_live_reason,nearest_live_time_diff_min,pnl_diff,s14_family_mismatch,status,time_diff_min
4380.83,2026-05-28 17:49:00,4386.33,2026-05-28 14:30:00,,,,-5.5,SL_GUARD_CLOSE,,,,,,BUY,,,,,4.31,1.07,CLOSE_LIFECYCLE_SL_GUARD,4385.14,2026-05-28 14:06:01,,4387.4,[M15_M30]_S2,2026-05-28 14:00:26,,,,-9.04,[sl 4385.14],,-2.26,-2.26,-2.26,-2.26,BUY,,,,,,,,,533469126,,,NEAR,296.74,,,,,,,,,,,-3.54,False,MISMATCH,29.57
4517.4,2026-05-29 20:30:00,4534.52,2026-05-29 19:00:00,4517.4,M1,,17.12,SL,,,,,,SELL,,,1,M1 4517.40,13.18,0.05,PNL_DIFF_SAME_BUCKET,4530.5775,2026-05-29 20:09:35,,4534.57,M15_S2_P1,2026-05-29 19:53:58,,,,15.97,[sl 4530.65],,2.38,3.62,6.05,3.92,SELL,,,,,,,,,534643103,,,LOOSE,539.72,,,,,,,,,,,-1.15,False,MISMATCH,53.97
4506.16,2026-06-01 13:20:00,4517.53,2026-06-01 12:30:00,,,,-11.37,SL_GUARD_CLOSE,,,,,,BUY,,,,,12.93,1.85,LOOSE_MATCH_SL_GUARD,4519.092500000001,2026-06-01 13:41:42,,4515.68,[M5_M15]_S2,2026-06-01 13:32:20,,,,13.69,[sl 4517.42],,2.18,3.51,6.25,1.75,BUY,,,,,,,,,535341125,,,LOOSE,625.18,,,,,,,,,,,25.06,False,MISMATCH,62.33
,,,,,,,,,,,,,,,,,,,,,ENTRY_TOO_FAR,4420.57,2026-05-28 09:40:55,,4426.11,[M15_H1]_S2,2026-05-28 09:25:43,,,,-22.16,[sl 4420.57],,-5.54,-5.54,-5.54,-5.54,BUY,,,,,,,,,532987481,,,,,4439.84,13.73,2026-05-28 08:00:00,SL,85.72,,,,,,,,LIVE_ONLY,
,,,,,,,,,,,,,,,,,,,,,LIVE_SIGNAL_PD_CLOSED_NO_REPLAY:TIME_TOO_FAR+ENTRY_TOO_FAR,4389.42,2026-05-28 19:05:04,,4389.2,[M5_M15]_S2,2026-05-28 19:05:03,,,,-0.88,PD Zone fill che,,-0.22,-0.22,-0.22,-0.22,SELL,,,,,,,,,533702297,,,,,4534.52,145.32,2026-05-29 19:00:00,SL,1434.95,,,,,,,,LIVE_ONLY,
,,,,,,,,,,,,,,,,,,,,,LIVE_SIGNAL_PD_CLOSED_NO_REPLAY:TIME_TOO_FAR+ENTRY_TOO_FAR,4441.902499999999,2026-05-28 22:40:09,,4440.51,[M5_M15]_S2,2026-05-28 22:09:30,,,,-5.57,PD Zone fill rou,,1.94,3.42,7.27,-18.2,SELL,,,,,,,,,533235372,,,,,4534.52,94.01,2026-05-29 19:00:00,SL,1250.5,,,,,,,,LIVE_ONLY,
,,,,,,,,,,,,,,,,,,,,,TIME_TOO_FAR+ENTRY_TOO_FAR,4445.785,2026-05-28 22:45:14,,4440.63,M15_S2_P1,2026-05-28 22:09:30,,,,-20.619999999999997,[sl 4474.39],,2.07,3.69,7.38,-33.76,SELL,,,,,,,,,533239894,,,,,4534.52,93.89,2026-05-29 19:00:00,SL,1250.5,,,,,,,,LIVE_ONLY,
,,,,,,,,,,,,,,,,,,,,,TIME_TOO_FAR+ENTRY_TOO_FAR,4466.74,2026-05-28 22:49:24,,4477.57,[M1_M5_M15]_S2,2026-05-28 22:46:05,,,,43.32,[tp 4466.74],,10.83,10.83,10.83,10.83,SELL,,,,,,,,,532607893,,,,,4534.52,56.95,2026-05-29 19:00:00,SL,1213.92,,,,,,,,LIVE_ONLY,
,,,,,,,,,,,,,,,,,,,,,TIME_TOO_FAR+ENTRY_TOO_FAR,4501.1125,2026-05-29 03:11:50,,4503.68,M15_S2_P2,2026-05-29 03:02:33,,,,10.27,[sl 4501.22],,2.26,3.09,2.46,2.46,SELL,,,,,,,,,534211757,,,,,4534.52,30.84,2026-05-29 19:00:00,SL,957.45,,,,,,,,LIVE_ONLY,
,,,,,,,,,,,,,,,,,,,,,TIME_TOO_FAR+ENTRY_TOO_FAR,4498.4,2026-05-29 04:29:05,,4499.02,M15_S2_P2,2026-05-29 04:17:26,,,,2.48,[sl 4498.95],,2.27,0.07,0.07,0.07,SELL,,,,,,,,,534220111,,,,,4534.52,35.5,2026-05-29 19:00:00,SL,882.57,,,,,,,,LIVE_ONLY,
,,,,,,,,,,,,,,,,,,,,,TIME_TOO_FAR+ENTRY_TOO_FAR,4505.975,2026-05-29 10:50:48,,4502.76,M15_S2_P2,2026-05-29 09:47:43,,,,12.86,[sl 4502.92],,2.19,3.58,6.93,0.16,BUY,,,,,,,,,534285946,,,,,4386.33,116.43,2026-05-28 14:30:00,SL_GUARD_CLOSE,1157.72,,,,,,,,LIVE_ONLY,
,,,,,,,,,,,,,,,,,,,,,TIME_TOO_FAR+ENTRY_TOO_FAR,4511.87,2026-05-29 15:07:40,,4504.96,[M5_M15_M30]_S2,2026-05-29 13:38:30,,,,27.64,[sl 4520.74],,2.35,3.19,6.32,15.78,BUY,,,,,,,,,534387536,,,,,4386.33,118.63,2026-05-28 14:30:00,SL_GUARD_CLOSE,1388.5,,,,,,,,LIVE_ONLY,
,,,,,,,,,,,,,,,,,,,,,NEAREST_ALREADY_MATCHED_OR_GREEDY,4530.7775,2026-05-29 20:09:35,,4534.9,[M5_M15]_S2,2026-05-29 19:53:58,,,,16.490000000000002,[sl 4530.65],,2.18,3.94,6.12,4.25,SELL,,,,,,,,,534640327,,,,,4534.52,0.38,2026-05-29 19:00:00,SL,53.97,,,,,,,,LIVE_ONLY,
,,,,,,,,,,,,,,,,,,,,,LIVE_SIGNAL_PD_CLOSED_NO_REPLAY:ENTRY_TOO_FAR,4524.01,2026-05-29 20:59:44,,4523.73,[M5_M15_M30]_S2,2026-05-29 20:59:42,,,,-1.12,PD Zone fill che,,-0.28,-0.28,-0.28,-0.28,SELL,,,,,,,,,534700993,,,,,4534.52,10.79,2026-05-29 19:00:00,SL,119.7,,,,,,,,LIVE_ONLY,
,,,,,,,,,,,,,,,,,,,,,ENTRY_TOO_FAR,4521.0625,2026-05-29 21:07:44,,4524.14,[M15_M30]_S2,2026-05-29 21:00:07,,,,12.309999999999999,[sl 4524.32],,3.25,3.18,6.06,-0.18,SELL,,,,,,,,,534712433,,,,,4534.52,10.38,2026-05-29 19:00:00,SL,120.12,,,,,,,,LIVE_ONLY,
,,,,,,,,,,,,,,,,,,,,,LIVE_SIGNAL_PD_CLOSED_NO_REPLAY:TIME_TOO_FAR+ENTRY_TOO_FAR,4565.07,2026-05-29 23:42:04,,4563.77,[M15_M30_H1]_S2,2026-05-29 23:42:01,,,,5.2,PD Zone fill che,,1.3,1.3,1.3,1.3,BUY,,,,,,,,,534919533,,,,,4386.33,177.44,2026-05-28 14:30:00,SL_GUARD_CLOSE,1992.02,,,,,,,,LIVE_ONLY,
,,,,,,,,,,,,,,,,,,,,,TIME_TOO_FAR+ENTRY_TOO_FAR,4566.9800000000005,2026-05-30 00:15:38,,4571.73,M15_S2_P2,2026-05-30 00:00:13,,,,19.0,[sl 4565.26],,2.64,3.39,6.5,6.47,SELL,,,,,,,,,534962292,,,,,4534.52,37.21,2026-05-29 19:00:00,SL,300.22,,,,,,,,LIVE_ONLY,
,,,,,,,,,,,,,,,,,,,,,ENTRY_TOO_FAR,4501.66,2026-06-01 14:57:04,,4501.15,[M5_M15]_S2,2026-06-01 14:51:46,,,,2.08,[sl 4501.66],,0.52,0.52,0.52,0.52,BUY,,,,,,,,,534365910,,,,,4517.53,16.38,2026-06-01 12:30:00,SL_GUARD_CLOSE,141.77,,,,,,,,LIVE_ONLY,
,,,,,,,,,,,,,,,,,,,,,LIVE_SIGNAL_PD_CLOSED_NO_REPLAY:TIME_TOO_FAR+ENTRY_TOO_FAR,4496.13,2026-06-01 15:55:07,,4496.76,[M5_M15]_S2,2026-06-01 15:55:05,,,,3.0,PD Zone fill che,,0.75,0.75,0.75,0.75,SELL,,,,,,,,,535430453,,,,,4534.52,37.76,2026-05-29 19:00:00,SL,4135.08,,,,,,,,LIVE_ONLY,
,,,,,,,,,,,,,,,,,,,,,TIME_TOO_FAR+ENTRY_TOO_FAR,4505.55,2026-06-01 19:24:55,,4500.6,[M15_M30]_S2,2026-06-01 19:04:58,,,,20.0,[sl 4509.08],,2.25,3.08,6.14,8.53,BUY,,,,,,,,,535530550,,,,,4517.53,16.93,2026-06-01 12:30:00,SL_GUARD_CLOSE,394.97,,,,,,,,LIVE_ONLY,
,,,,,,,,,,,,,,,,,,,,,LIVE_SIGNAL_PD_CLOSED_NO_REPLAY:TIME_TOO_FAR+ENTRY_TOO_FAR,4504.18,2026-06-02 12:30:13,,4504.06,[M1_M5_M15]_S2,2026-06-02 12:30:07,,,,1.52,PD Zone fill che,,0.38,0.38,0.38,0.38,BUY,,,,,,,,,536092728,,,,,4517.53,13.47,2026-06-01 12:30:00,SL_GUARD_CLOSE,1440.12,,,,,,,,LIVE_ONLY,
,,,,,,,,,,,,,,,,,,,,,LIVE_SIGNAL_PD_CLOSED_NO_REPLAY:TIME_TOO_FAR+ENTRY_TOO_FAR,4504.18,2026-06-02 12:30:13,,4503.99,M15_S2_P2,2026-06-02 12:30:07,,,,1.52,PD Zone fill che,,0.38,0.38,0.38,0.38,BUY,,,,,,,,,536096897,,,,,4517.53,13.54,2026-06-01 12:30:00,SL_GUARD_CLOSE,1440.12,,,,,,,,LIVE_ONLY,
,,,,,,,,,,,,,,,,,,,,,LIVE_SIGNAL_PD_CLOSED_NO_REPLAY:TIME_TOO_FAR,4515.65,2026-06-02 13:05:13,,4515.81,[M5_M15]_S2,2026-06-02 13:05:13,,,,-0.64,PD Zone fill che,,-0.16,-0.16,-0.16,-0.16,BUY,,,,,,,,,536118248,,,,,4517.53,1.72,2026-06-01 12:30:00,SL_GUARD_CLOSE,1475.22,,,,,,,,LIVE_ONLY,
,,,,,,,,,,,,,,,,,,,,,LIVE_SIGNAL_PD_CLOSED_NO_REPLAY:TIME_TOO_FAR,4519.67,2026-06-02 13:51:37,,4519.72,M15_S2_P1,2026-06-02 13:51:36,,,,0.16,PD Zone fill che,,0.04,0.04,0.04,0.04,BUY,,,,,,,,,536140461,,,,,4517.53,2.19,2026-06-01 12:30:00,SL_GUARD_CLOSE,1521.6,,,,,,,,LIVE_ONLY,
,,,,,,,,,,,,,,,,,,,,,LIVE_SIGNAL_PD_CLOSED_NO_REPLAY:TIME_TOO_FAR+ENTRY_TOO_FAR,4531.6,2026-06-02 15:43:47,,4531.65,M15_S2_P2,2026-06-02 15:43:45,,,,0.16,PD Zone fill che,,0.04,0.04,0.04,0.04,BUY,,,,,,,,,536180512,,,,,4453.97,77.68,2026-06-03 17:30:00,SL,1546.25,,,,,,,,LIVE_ONLY,
,,,,,,,,,,,,,,,,,,,,,TIME_TOO_FAR+ENTRY_TOO_FAR,4472.38,2026-06-03 09:05:15,,4481.32,[M15_M30]_S2,2026-06-03 09:00:52,,,,-34.68,SL Guard Group a,,-8.67,-8.67,-8.67,-8.67,BUY,,,,,,,,,536611496,,,,,4453.97,27.35,2026-06-03 17:30:00,SL,509.13,,,,,,,,LIVE_ONLY,
,,,,,,,,,,,,,,,,,,,,,TIME_TOO_FAR+ENTRY_TOO_FAR,4479.58,2026-06-03 10:10:30,,4479.44,M15_S2_P1,2026-06-03 10:10:27,,,,-0.16,Fill Trend Reche,,-0.04,-0.04,-0.04,-0.04,SELL,,,,,,,,,536634210,,,,,4534.52,55.08,2026-05-29 19:00:00,SL,6670.45,,,,,,,,LIVE_ONLY,
,,,,,,,,,,,,,,,,,,,,,TIME_TOO_FAR+ENTRY_TOO_FAR,4436.19,2026-06-04 04:32:46,,4441.21,[M5_M15_M30]_S2,2026-06-04 04:05:05,,,,-18.32,SL Guard Group a,,-4.58,-4.58,-4.58,-4.58,BUY,,,,,,,,,537233013,,,,,4453.97,12.76,2026-06-03 17:30:00,SL,635.08,,,,,,,,LIVE_ONLY,
,,,,,,,,,,,,,,,,,,,,,LIVE_SIGNAL_PD_CLOSED_NO_REPLAY:TIME_TOO_FAR+ENTRY_TOO_FAR,4454.16,2026-06-04 08:13:31,,4453.59,[M5_M15]_S2,2026-06-04 08:13:27,,,,2.56,PD Zone fill che,,0.64,0.64,0.64,0.64,BUY,,,,,,,,,537277914,,,,,4491.47,37.88,2026-06-04 19:15:00,SL_GUARD_CLOSE,661.55,,,,,,,,LIVE_ONLY,
,,,,,,,,,,,,,,,,,,,,,LIVE_SIGNAL_PD_CLOSED_NO_REPLAY:TIME_TOO_FAR+ENTRY_TOO_FAR,4472.07,2026-06-04 13:11:07,,4472.82,[M15_M30]_S2,2026-06-04 13:11:02,,,,0.32,PD Zone fill che,,0.08,0.08,0.08,0.08,BUY,,,,,,,,,537416021,,,,,4491.47,18.65,2026-06-04 19:15:00,SL_GUARD_CLOSE,363.97,,,,,,,,LIVE_ONLY,
,,,,,,,,,,,,,,,,,,,,,LIVE_SIGNAL_PD_CLOSED_NO_REPLAY:TIME_TOO_FAR+ENTRY_TOO_FAR,4457.81,2026-06-05 08:30:24,,4457.7,M15_S2_P2,2026-06-05 08:30:23,,,,0.72,PD Zone fill che,,0.18,0.18,0.18,0.18,SELL,,,,,,,,,537984794,,,,,4534.52,76.82,2026-05-29 19:00:00,SL,9450.38,,,,,,,,LIVE_ONLY,
,,,,,,,,,,,,,,,,,,,,,LIVE_SIGNAL_PD_CLOSED_NO_REPLAY:TIME_TOO_FAR+ENTRY_TOO_FAR,4466.56,2026-06-05 08:36:34,,4466.12,M15_S2_P1,2026-06-05 08:36:34,,,,-0.64,PD Zone fill che,,-0.16,-0.16,-0.16,-0.16,SELL,,,,,,,,,537975016,,,,,4534.52,68.4,2026-05-29 19:00:00,SL,9456.57,,,,,,,,LIVE_ONLY,
4408.87,2026-05-28 08:45:00,4439.84,2026-05-28 08:00:00,,,,-30.97,SL,,,,,,BUY,,,,,,,ENTRY_TOO_FAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4426.11,13.73,2026-05-28 09:25:43,[sl 4420.57],85.72,,,BACKTEST_ONLY,
4460.03,2026-06-03 18:00:00,4453.97,2026-06-03 17:30:00,4460.03,M1,,6.06,SL,,,,,,BUY,,,1,M1 4460.03,,,TIME_TOO_FAR+ENTRY_TOO_FAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4481.32,27.35,2026-06-03 09:00:52,SL Guard Group a,509.13,,,BACKTEST_ONLY,
4487.1,2026-06-04 21:13:00,4491.47,2026-06-04 19:15:00,,,,-4.37,SL_GUARD_CLOSE,,,,,,BUY,,,,,,,TIME_TOO_FAR+ENTRY_TOO_FAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4472.82,18.65,2026-06-04 13:11:02,PD Zone fill che,363.97,,,BACKTEST_ONLY,
