timestamp,label,entry_tf,level_mode,cover_mode,trend,pivot,level_lookback,min_body,max_body,body_ratio,first_wave,sl,rr,trades,wr,fixed_pnl,fixed_per_day,fixed_per_month,fixed_pf,fixed_avg,pct_pos_days,max_losing_day_streak,sharpe_like
2026-07-02 16:58:49,M5_near_body_tr12_pv8_lv60_mb0.18_xb1.8_br0.3_fw12_sl0.6_rr1.2,M5,near,body,12,8,60,0.18,1.8,0.3,12,0.6,1.2,79,46.8,22.97,0.26,7.66,1.046,0.291,47.5,5,0.023
2026-07-02 16:58:49,M15_sweep_body_tr8_pv8_lv60_mb0.1_xb1.8_br0.45_fw12_sl0.6_rr0.9,M15,sweep,body,8,8,60,0.1,1.8,0.45,12,0.6,0.9,15,60.0,4.59,0.05,1.53,1.034,0.306,64.3,2,0.015
2026-07-02 16:58:49,M15_sweep_body_tr8_pv8_lv60_mb0.18_xb1.8_br0.45_fw12_sl0.6_rr0.9,M15,sweep,body,8,8,60,0.18,1.8,0.45,12,0.6,0.9,15,60.0,4.59,0.05,1.53,1.034,0.306,64.3,2,0.015
2026-07-02 16:58:49,M15_sweep_body_tr12_pv8_lv60_mb0.1_xb1.8_br0.45_fw12_sl0.6_rr0.9,M15,sweep,body,12,8,60,0.1,1.8,0.45,12,0.6,0.9,15,60.0,4.59,0.05,1.53,1.034,0.306,64.3,2,0.015
2026-07-02 16:58:49,M15_sweep_body_tr12_pv8_lv60_mb0.18_xb1.8_br0.45_fw12_sl0.6_rr0.9,M15,sweep,body,12,8,60,0.18,1.8,0.45,12,0.6,0.9,15,60.0,4.59,0.05,1.53,1.034,0.306,64.3,2,0.015
2026-07-02 16:58:49,M5_sweep_body_tr8_pv8_lv60_mb0.1_xb1.8_br0.3_fw12_sl0.35_rr0.9,M5,sweep,body,8,8,60,0.1,1.8,0.3,12,0.35,0.9,59,59.3,8.38,0.09,2.79,1.032,0.142,53.3,6,0.018
2026-07-02 16:58:49,M5_sweep_body_tr8_pv8_lv60_mb0.18_xb1.8_br0.3_fw12_sl0.35_rr0.9,M5,sweep,body,8,8,60,0.18,1.8,0.3,12,0.35,0.9,59,59.3,8.38,0.09,2.79,1.032,0.142,53.3,6,0.018
2026-07-02 16:58:49,M15_sweep_or_round_body_tr8_pv8_lv60_mb0.1_xb1.8_br0.3_fw12_sl0.35_rr1.2,M15,sweep_or_round,body,8,8,60,0.1,1.8,0.3,12,0.35,1.2,127,45.7,37.66,0.42,12.55,1.031,0.297,45.3,7,0.016
2026-07-02 16:58:49,M15_sweep_or_round_body_tr8_pv8_lv60_mb0.18_xb1.8_br0.3_fw12_sl0.35_rr1.2,M15,sweep_or_round,body,8,8,60,0.18,1.8,0.3,12,0.35,1.2,127,45.7,37.66,0.42,12.55,1.031,0.297,45.3,7,0.016
2026-07-02 16:58:49,M15_near_body_tr12_pv8_lv60_mb0.1_xb1.8_br0.45_fw12_sl0.35_rr1.2,M15,near,body,12,8,60,0.1,1.8,0.45,12,0.35,1.2,24,45.8,4.59,0.05,1.53,1.023,0.191,45.0,3,0.012
2026-07-02 16:58:49,M15_near_body_tr12_pv8_lv60_mb0.18_xb1.8_br0.45_fw12_sl0.35_rr1.2,M15,near,body,12,8,60,0.18,1.8,0.45,12,0.35,1.2,24,45.8,4.59,0.05,1.53,1.023,0.191,45.0,3,0.012
2026-07-02 16:58:49,M5_sweep_wick_tr8_pv8_lv60_mb0.1_xb1.8_br0.3_fw12_sl0.35_rr1.2,M5,sweep,wick,8,8,60,0.1,1.8,0.3,12,0.35,1.2,33,48.5,4.55,0.05,1.52,1.022,0.138,51.7,7,0.011
2026-07-02 16:58:49,M5_sweep_wick_tr8_pv8_lv60_mb0.18_xb1.8_br0.3_fw12_sl0.35_rr1.2,M5,sweep,wick,8,8,60,0.18,1.8,0.3,12,0.35,1.2,33,48.5,4.55,0.05,1.52,1.022,0.138,51.7,7,0.011
2026-07-02 16:58:49,M5_sweep_wick_tr12_pv8_lv60_mb0.1_xb1.8_br0.3_fw12_sl0.35_rr1.2,M5,sweep,wick,12,8,60,0.1,1.8,0.3,12,0.35,1.2,33,48.5,4.55,0.05,1.52,1.022,0.138,51.7,7,0.011
2026-07-02 16:58:49,M5_sweep_wick_tr12_pv8_lv60_mb0.18_xb1.8_br0.3_fw12_sl0.35_rr1.2,M5,sweep,wick,12,8,60,0.18,1.8,0.3,12,0.35,1.2,33,48.5,4.55,0.05,1.52,1.022,0.138,51.7,7,0.011
2026-07-02 16:58:49,M15_sweep_or_round_body_tr8_pv8_lv60_mb0.1_xb1.8_br0.3_fw12_sl0.6_rr0.9,M15,sweep_or_round,body,8,8,60,0.1,1.8,0.3,12,0.6,0.9,127,53.5,13.34,0.15,4.45,1.011,0.105,45.1,10,0.006
2026-07-02 16:58:49,M15_sweep_or_round_body_tr8_pv8_lv60_mb0.18_xb1.8_br0.3_fw12_sl0.6_rr0.9,M15,sweep_or_round,body,8,8,60,0.18,1.8,0.3,12,0.6,0.9,127,53.5,13.34,0.15,4.45,1.011,0.105,45.1,10,0.006
2026-07-02 16:58:49,M5_near_body_tr8_pv8_lv60_mb0.1_xb1.8_br0.3_fw12_sl0.6_rr1.2,M5,near,body,8,8,60,0.1,1.8,0.3,12,0.6,1.2,77,45.5,3.66,0.04,1.22,1.007,0.048,47.5,5,0.004
2026-07-02 16:58:49,M5_near_body_tr8_pv8_lv60_mb0.18_xb1.8_br0.3_fw12_sl0.6_rr1.2,M5,near,body,8,8,60,0.18,1.8,0.3,12,0.6,1.2,77,45.5,3.66,0.04,1.22,1.007,0.048,47.5,5,0.004
2026-07-02 16:58:49,M5_sweep_body_tr12_pv8_lv60_mb0.1_xb1.8_br0.3_fw12_sl0.35_rr0.9,M5,sweep,body,12,8,60,0.1,1.8,0.3,12,0.35,0.9,60,58.3,-0.46,-0.01,-0.15,0.998,-0.008,53.3,6,-0.001
2026-07-02 16:58:49,M5_sweep_body_tr12_pv8_lv60_mb0.18_xb1.8_br0.3_fw12_sl0.35_rr0.9,M5,sweep,body,12,8,60,0.18,1.8,0.3,12,0.35,0.9,60,58.3,-0.46,-0.01,-0.15,0.998,-0.008,53.3,6,-0.001
2026-07-02 16:58:49,M5_sweep_body_tr8_pv8_lv60_mb0.1_xb1.8_br0.45_fw12_sl0.6_rr1.2,M5,sweep,body,8,8,60,0.1,1.8,0.45,12,0.6,1.2,44,47.7,-0.7,-0.01,-0.23,0.997,-0.016,47.2,5,-0.001
2026-07-02 16:58:49,M5_sweep_body_tr8_pv8_lv60_mb0.18_xb1.8_br0.45_fw12_sl0.6_rr1.2,M5,sweep,body,8,8,60,0.18,1.8,0.45,12,0.6,1.2,44,47.7,-0.7,-0.01,-0.23,0.997,-0.016,47.2,5,-0.001
2026-07-02 16:58:49,M5_sweep_body_tr12_pv8_lv60_mb0.1_xb1.8_br0.45_fw12_sl0.6_rr1.2,M5,sweep,body,12,8,60,0.1,1.8,0.45,12,0.6,1.2,44,47.7,-0.7,-0.01,-0.23,0.997,-0.016,47.2,5,-0.001
2026-07-02 16:58:49,M5_sweep_body_tr12_pv8_lv60_mb0.18_xb1.8_br0.45_fw12_sl0.6_rr1.2,M5,sweep,body,12,8,60,0.18,1.8,0.45,12,0.6,1.2,44,47.7,-0.7,-0.01,-0.23,0.997,-0.016,47.2,5,-0.001
2026-07-02 16:58:49,M15_near_body_tr12_pv8_lv60_mb0.1_xb1.8_br0.45_fw12_sl0.6_rr1.2,M15,near,body,12,8,60,0.1,1.8,0.45,12,0.6,1.2,24,45.8,-0.78,-0.01,-0.26,0.997,-0.032,45.0,3,-0.002
2026-07-02 16:58:49,M15_near_body_tr12_pv8_lv60_mb0.18_xb1.8_br0.45_fw12_sl0.6_rr1.2,M15,near,body,12,8,60,0.18,1.8,0.45,12,0.6,1.2,24,45.8,-0.78,-0.01,-0.26,0.997,-0.032,45.0,3,-0.002
2026-07-02 16:58:49,M15_near_wick_tr8_pv8_lv60_mb0.1_xb1.8_br0.3_fw12_sl0.6_rr1.2,M15,near,wick,8,8,60,0.1,1.8,0.3,12,0.6,1.2,17,47.1,-0.51,-0.01,-0.17,0.997,-0.03,46.7,2,-0.002
2026-07-02 16:58:49,M15_near_wick_tr8_pv8_lv60_mb0.18_xb1.8_br0.3_fw12_sl0.6_rr1.2,M15,near,wick,8,8,60,0.18,1.8,0.3,12,0.6,1.2,17,47.1,-0.51,-0.01,-0.17,0.997,-0.03,46.7,2,-0.002
2026-07-02 16:58:49,M5_near_body_tr12_pv8_lv60_mb0.1_xb1.8_br0.3_fw12_sl0.6_rr0.9,M5,near,body,12,8,60,0.1,1.8,0.3,12,0.6,0.9,79,54.4,-2.99,-0.03,-1.0,0.993,-0.038,50.9,4,-0.004
2026-07-02 16:58:49,M5_near_body_tr12_pv8_lv60_mb0.18_xb1.8_br0.3_fw12_sl0.6_rr0.9,M5,near,body,12,8,60,0.18,1.8,0.3,12,0.6,0.9,79,54.4,-2.99,-0.03,-1.0,0.993,-0.038,50.9,4,-0.004
2026-07-02 16:58:49,M5_near_wick_tr8_pv8_lv60_mb0.1_xb1.8_br0.3_fw12_sl0.6_rr1.2,M5,near,wick,8,8,60,0.1,1.8,0.3,12,0.6,1.2,52,48.1,-5.17,-0.06,-1.72,0.986,-0.099,47.7,7,-0.007
2026-07-02 16:58:49,M5_near_wick_tr8_pv8_lv60_mb0.18_xb1.8_br0.3_fw12_sl0.6_rr1.2,M5,near,wick,8,8,60,0.18,1.8,0.3,12,0.6,1.2,52,48.1,-5.17,-0.06,-1.72,0.986,-0.099,47.7,7,-0.007
2026-07-02 16:58:49,M5_near_wick_tr12_pv8_lv60_mb0.1_xb1.8_br0.3_fw12_sl0.6_rr1.2,M5,near,wick,12,8,60,0.1,1.8,0.3,12,0.6,1.2,52,48.1,-5.17,-0.06,-1.72,0.986,-0.099,47.7,7,-0.007
2026-07-02 16:58:49,M5_near_wick_tr12_pv8_lv60_mb0.18_xb1.8_br0.3_fw12_sl0.6_rr1.2,M5,near,wick,12,8,60,0.18,1.8,0.3,12,0.6,1.2,52,48.1,-5.17,-0.06,-1.72,0.986,-0.099,47.7,7,-0.007
2026-07-02 16:58:49,M15_near_wick_tr12_pv8_lv60_mb0.1_xb1.8_br0.45_fw12_sl0.35_rr0.9,M15,near,wick,12,8,60,0.1,1.8,0.45,12,0.35,0.9,16,43.8,-2.82,-0.03,-0.94,0.976,-0.176,40.0,3,-0.013
2026-07-02 16:58:49,M15_near_wick_tr12_pv8_lv60_mb0.18_xb1.8_br0.45_fw12_sl0.35_rr0.9,M15,near,wick,12,8,60,0.18,1.8,0.45,12,0.35,0.9,16,43.8,-2.82,-0.03,-0.94,0.976,-0.176,40.0,3,-0.013
2026-07-02 16:58:49,M5_sweep_body_tr8_pv8_lv60_mb0.1_xb1.8_br0.45_fw12_sl0.6_rr0.9,M5,sweep,body,8,8,60,0.1,1.8,0.45,12,0.6,0.9,44,54.5,-8.66,-0.1,-2.89,0.965,-0.197,50.0,5,-0.019
2026-07-02 16:58:49,M5_sweep_body_tr8_pv8_lv60_mb0.18_xb1.8_br0.45_fw12_sl0.6_rr0.9,M5,sweep,body,8,8,60,0.18,1.8,0.45,12,0.6,0.9,44,54.5,-8.66,-0.1,-2.89,0.965,-0.197,50.0,5,-0.019
2026-07-02 16:58:49,M5_sweep_body_tr12_pv8_lv60_mb0.1_xb1.8_br0.45_fw12_sl0.6_rr0.9,M5,sweep,body,12,8,60,0.1,1.8,0.45,12,0.6,0.9,44,54.5,-8.66,-0.1,-2.89,0.965,-0.197,50.0,5,-0.019
2026-07-02 16:58:49,M5_sweep_body_tr12_pv8_lv60_mb0.18_xb1.8_br0.45_fw12_sl0.6_rr0.9,M5,sweep,body,12,8,60,0.18,1.8,0.45,12,0.6,0.9,44,54.5,-8.66,-0.1,-2.89,0.965,-0.197,50.0,5,-0.019
2026-07-02 16:58:49,M5_near_body_tr8_pv8_lv60_mb0.1_xb1.8_br0.3_fw12_sl0.6_rr0.9,M5,near,body,8,8,60,0.1,1.8,0.3,12,0.6,0.9,77,53.2,-17.37,-0.19,-5.79,0.961,-0.226,50.9,4,-0.021
2026-07-02 16:58:49,M5_near_body_tr8_pv8_lv60_mb0.18_xb1.8_br0.3_fw12_sl0.6_rr0.9,M5,near,body,8,8,60,0.18,1.8,0.3,12,0.6,0.9,77,53.2,-17.37,-0.19,-5.79,0.961,-0.226,50.9,4,-0.021
2026-07-02 16:58:49,M15_near_wick_tr12_pv8_lv60_mb0.1_xb1.8_br0.3_fw12_sl0.35_rr0.9,M15,near,wick,12,8,60,0.1,1.8,0.3,12,0.35,0.9,18,44.4,-5.2,-0.06,-1.73,0.959,-0.289,43.8,3,-0.021
2026-07-02 16:58:49,M15_near_wick_tr12_pv8_lv60_mb0.18_xb1.8_br0.3_fw12_sl0.35_rr0.9,M15,near,wick,12,8,60,0.18,1.8,0.3,12,0.35,0.9,18,44.4,-5.2,-0.06,-1.73,0.959,-0.289,43.8,3,-0.021
2026-07-02 16:58:49,M15_sweep_body_tr8_pv8_lv60_mb0.1_xb1.8_br0.45_fw12_sl0.6_rr1.2,M15,sweep,body,8,8,60,0.1,1.8,0.45,12,0.6,1.2,15,46.7,-7.97,-0.09,-2.66,0.951,-0.531,50.0,2,-0.023
2026-07-02 16:58:49,M15_sweep_body_tr8_pv8_lv60_mb0.18_xb1.8_br0.45_fw12_sl0.6_rr1.2,M15,sweep,body,8,8,60,0.18,1.8,0.45,12,0.6,1.2,15,46.7,-7.97,-0.09,-2.66,0.951,-0.531,50.0,2,-0.023
2026-07-02 16:58:49,M15_sweep_body_tr12_pv8_lv60_mb0.1_xb1.8_br0.45_fw12_sl0.6_rr1.2,M15,sweep,body,12,8,60,0.1,1.8,0.45,12,0.6,1.2,15,46.7,-7.97,-0.09,-2.66,0.951,-0.531,50.0,2,-0.023
2026-07-02 16:58:49,M15_sweep_body_tr12_pv8_lv60_mb0.18_xb1.8_br0.45_fw12_sl0.6_rr1.2,M15,sweep,body,12,8,60,0.18,1.8,0.45,12,0.6,1.2,15,46.7,-7.97,-0.09,-2.66,0.951,-0.531,50.0,2,-0.023
2026-07-02 16:58:49,M5_near_body_tr8_pv8_lv60_mb0.1_xb1.8_br0.45_fw12_sl0.6_rr1.2,M5,near,body,8,8,60,0.1,1.8,0.45,12,0.6,1.2,63,44.4,-27.84,-0.31,-9.28,0.939,-0.442,47.2,4,-0.031
2026-07-02 16:58:49,M5_near_body_tr8_pv8_lv60_mb0.18_xb1.8_br0.45_fw12_sl0.6_rr1.2,M5,near,body,8,8,60,0.18,1.8,0.45,12,0.6,1.2,63,44.4,-27.84,-0.31,-9.28,0.939,-0.442,47.2,4,-0.031
2026-07-02 16:58:49,M5_near_body_tr12_pv8_lv60_mb0.1_xb1.8_br0.45_fw12_sl0.6_rr1.2,M5,near,body,12,8,60,0.1,1.8,0.45,12,0.6,1.2,63,44.4,-27.84,-0.31,-9.28,0.939,-0.442,47.2,4,-0.031
2026-07-02 16:58:49,M5_near_body_tr12_pv8_lv60_mb0.18_xb1.8_br0.45_fw12_sl0.6_rr1.2,M5,near,body,12,8,60,0.18,1.8,0.45,12,0.6,1.2,63,44.4,-27.84,-0.31,-9.28,0.939,-0.442,47.2,4,-0.031
2026-07-02 16:58:49,M5_near_body_tr8_pv8_lv60_mb0.1_xb1.8_br0.3_fw12_sl0.35_rr1.2,M5,near,body,8,8,60,0.1,1.8,0.3,12,0.35,1.2,77,42.9,-29.52,-0.33,-9.84,0.934,-0.383,44.1,5,-0.034
2026-07-02 16:58:49,M5_near_body_tr8_pv8_lv60_mb0.18_xb1.8_br0.3_fw12_sl0.35_rr1.2,M5,near,body,8,8,60,0.18,1.8,0.3,12,0.35,1.2,77,42.9,-29.52,-0.33,-9.84,0.934,-0.383,44.1,5,-0.034
2026-07-02 16:58:49,M5_sweep_wick_tr8_pv8_lv60_mb0.1_xb1.8_br0.3_fw12_sl0.35_rr0.9,M5,sweep,wick,8,8,60,0.1,1.8,0.3,12,0.35,0.9,33,54.5,-12.21,-0.14,-4.07,0.934,-0.37,55.2,5,-0.036
2026-07-02 16:58:49,M5_sweep_wick_tr8_pv8_lv60_mb0.18_xb1.8_br0.3_fw12_sl0.35_rr0.9,M5,sweep,wick,8,8,60,0.18,1.8,0.3,12,0.35,0.9,33,54.5,-12.21,-0.14,-4.07,0.934,-0.37,55.2,5,-0.036
2026-07-02 16:58:49,M5_sweep_wick_tr12_pv8_lv60_mb0.1_xb1.8_br0.3_fw12_sl0.35_rr0.9,M5,sweep,wick,12,8,60,0.1,1.8,0.3,12,0.35,0.9,33,54.5,-12.21,-0.14,-4.07,0.934,-0.37,55.2,5,-0.036
2026-07-02 16:58:49,M5_sweep_wick_tr12_pv8_lv60_mb0.18_xb1.8_br0.3_fw12_sl0.35_rr0.9,M5,sweep,wick,12,8,60,0.18,1.8,0.3,12,0.35,0.9,33,54.5,-12.21,-0.14,-4.07,0.934,-0.37,55.2,5,-0.036
2026-07-02 16:58:49,M5_near_body_tr8_pv8_lv60_mb0.1_xb1.8_br0.3_fw12_sl0.35_rr0.9,M5,near,body,8,8,60,0.1,1.8,0.3,12,0.35,0.9,77,53.2,-27.83,-0.31,-9.28,0.929,-0.361,50.9,5,-0.037
2026-07-02 16:58:49,M5_near_body_tr8_pv8_lv60_mb0.18_xb1.8_br0.3_fw12_sl0.35_rr0.9,M5,near,body,8,8,60,0.18,1.8,0.3,12,0.35,0.9,77,53.2,-27.83,-0.31,-9.28,0.929,-0.361,50.9,5,-0.037
2026-07-02 16:58:49,M5_near_body_tr12_pv8_lv60_mb0.1_xb1.8_br0.3_fw12_sl0.35_rr1.2,M5,near,body,12,8,60,0.1,1.8,0.3,12,0.35,1.2,79,43.0,-32.74,-0.36,-10.91,0.928,-0.414,44.1,5,-0.038
2026-07-02 16:58:49,M5_near_body_tr12_pv8_lv60_mb0.18_xb1.8_br0.3_fw12_sl0.35_rr1.2,M5,near,body,12,8,60,0.18,1.8,0.3,12,0.35,1.2,79,43.0,-32.74,-0.36,-10.91,0.928,-0.414,44.1,5,-0.038
2026-07-02 16:58:49,M15_near_wick_tr12_pv8_lv60_mb0.1_xb1.8_br0.3_fw12_sl0.6_rr1.2,M15,near,wick,12,8,60,0.1,1.8,0.3,12,0.6,1.2,18,44.4,-13.67,-0.15,-4.56,0.921,-0.759,43.8,2,-0.045
2026-07-02 16:58:49,M15_near_wick_tr12_pv8_lv60_mb0.18_xb1.8_br0.3_fw12_sl0.6_rr1.2,M15,near,wick,12,8,60,0.18,1.8,0.3,12,0.6,1.2,18,44.4,-13.67,-0.15,-4.56,0.921,-0.759,43.8,2,-0.045
2026-07-02 16:58:49,M5_near_body_tr12_pv8_lv60_mb0.1_xb1.8_br0.3_fw12_sl0.35_rr0.9,M5,near,body,12,8,60,0.1,1.8,0.3,12,0.35,0.9,79,53.2,-32.5,-0.36,-10.83,0.919,-0.411,50.9,5,-0.044
2026-07-02 16:58:49,M5_near_body_tr12_pv8_lv60_mb0.18_xb1.8_br0.3_fw12_sl0.35_rr0.9,M5,near,body,12,8,60,0.18,1.8,0.3,12,0.35,0.9,79,53.2,-32.5,-0.36,-10.83,0.919,-0.411,50.9,5,-0.044
2026-07-02 16:58:49,M15_near_body_tr8_pv8_lv60_mb0.1_xb1.8_br0.45_fw12_sl0.6_rr0.9,M15,near,body,8,8,60,0.1,1.8,0.45,12,0.6,0.9,23,52.2,-18.4,-0.2,-6.13,0.91,-0.8,47.4,3,-0.05
2026-07-02 16:58:49,M15_near_body_tr8_pv8_lv60_mb0.18_xb1.8_br0.45_fw12_sl0.6_rr0.9,M15,near,body,8,8,60,0.18,1.8,0.45,12,0.6,0.9,23,52.2,-18.4,-0.2,-6.13,0.91,-0.8,47.4,3,-0.05
2026-07-02 16:58:49,M5_sweep_wick_tr8_pv8_lv60_mb0.1_xb1.8_br0.45_fw12_sl0.35_rr1.2,M5,sweep,wick,8,8,60,0.1,1.8,0.45,12,0.35,1.2,28,46.4,-16.57,-0.18,-5.52,0.905,-0.592,50.0,6,-0.053
2026-07-02 16:58:49,M5_sweep_wick_tr8_pv8_lv60_mb0.18_xb1.8_br0.45_fw12_sl0.35_rr1.2,M5,sweep,wick,8,8,60,0.18,1.8,0.45,12,0.35,1.2,28,46.4,-16.57,-0.18,-5.52,0.905,-0.592,50.0,6,-0.053
2026-07-02 16:58:49,M5_sweep_wick_tr12_pv8_lv60_mb0.1_xb1.8_br0.45_fw12_sl0.35_rr1.2,M5,sweep,wick,12,8,60,0.1,1.8,0.45,12,0.35,1.2,28,46.4,-16.57,-0.18,-5.52,0.905,-0.592,50.0,6,-0.053
2026-07-02 16:58:49,M5_sweep_wick_tr12_pv8_lv60_mb0.18_xb1.8_br0.45_fw12_sl0.35_rr1.2,M5,sweep,wick,12,8,60,0.18,1.8,0.45,12,0.35,1.2,28,46.4,-16.57,-0.18,-5.52,0.905,-0.592,50.0,6,-0.053
2026-07-02 16:58:49,M15_near_wick_tr8_pv8_lv60_mb0.1_xb1.8_br0.45_fw12_sl0.35_rr0.9,M15,near,wick,8,8,60,0.1,1.8,0.45,12,0.35,0.9,15,40.0,-12.44,-0.14,-4.15,0.893,-0.829,35.7,3,-0.059
2026-07-02 16:58:49,M15_near_wick_tr8_pv8_lv60_mb0.18_xb1.8_br0.45_fw12_sl0.35_rr0.9,M15,near,wick,8,8,60,0.18,1.8,0.45,12,0.35,0.9,15,40.0,-12.44,-0.14,-4.15,0.893,-0.829,35.7,3,-0.059
2026-07-02 16:58:49,M15_sweep_wick_tr8_pv8_lv60_mb0.1_xb1.8_br0.45_fw12_sl0.35_rr1.2,M15,sweep,wick,8,8,60,0.1,1.8,0.45,12,0.35,1.2,8,50.0,-8.61,-0.1,-2.87,0.885,-1.076,50.0,3,-0.056
2026-07-02 16:58:49,M15_sweep_wick_tr8_pv8_lv60_mb0.18_xb1.8_br0.45_fw12_sl0.35_rr1.2,M15,sweep,wick,8,8,60,0.18,1.8,0.45,12,0.35,1.2,8,50.0,-8.61,-0.1,-2.87,0.885,-1.076,50.0,3,-0.056
2026-07-02 16:58:49,M15_sweep_wick_tr12_pv8_lv60_mb0.1_xb1.8_br0.45_fw12_sl0.35_rr1.2,M15,sweep,wick,12,8,60,0.1,1.8,0.45,12,0.35,1.2,8,50.0,-8.61,-0.1,-2.87,0.885,-1.076,50.0,3,-0.056
2026-07-02 16:58:49,M15_sweep_wick_tr12_pv8_lv60_mb0.18_xb1.8_br0.45_fw12_sl0.35_rr1.2,M15,sweep,wick,12,8,60,0.18,1.8,0.45,12,0.35,1.2,8,50.0,-8.61,-0.1,-2.87,0.885,-1.076,50.0,3,-0.056
