timestamp,rank,label,score,min_day,avg_day,min_pf,avg_sharpe,max_streak,scale_all,scaled_worst,days,fixed_per_day,fixed_pf,sharpe_like,max_losing_day_streak,worst_day,best_day,trade_units
2026-07-03 09:28:31,20,D[CEGHIMNR]+S634_S6924_S648,"(1, 1, -9.9691, -7207.66, 1.332, 0.2235)",100.31,115.28,1.332,0.224,4,9.969,-7207.66,180,105.1,1.366,0.199,4,-723.0,4663.0,5746.0
2026-07-03 09:28:31,21,D[BCEHIMNPR]+S634_S6924_S648,"(1, 1, -9.987, -7088.88, 1.324, 0.2245)",100.13,115.27,1.324,0.225,4,9.987,-7088.88,90,118.04,1.377,0.287,4,-698.17,1334.27,3141.0
2026-07-03 09:28:31,21,D[BCEHIMNPR]+S634_S6924_S648,"(1, 1, -9.987, -7088.88, 1.324, 0.2245)",100.13,115.27,1.324,0.225,4,9.987,-7088.88,120,137.18,1.42,0.228,4,-709.81,4663.0,4032.0
2026-07-03 09:28:31,21,D[BCEHIMNPR]+S634_S6924_S648,"(1, 1, -9.987, -7088.88, 1.324, 0.2245)",100.13,115.27,1.324,0.225,4,9.987,-7088.88,150,100.13,1.324,0.182,4,-709.81,4663.0,5043.0
2026-07-03 09:28:31,21,D[BCEHIMNPR]+S634_S6924_S648,"(1, 1, -9.987, -7088.88, 1.324, 0.2245)",100.13,115.27,1.324,0.225,4,9.987,-7088.88,180,105.71,1.361,0.201,4,-709.81,4663.0,5958.0
2026-07-03 09:28:31,22,D[BCEHIMNR]+S634_S6924_S648,"(1, 1, -10.011, -7105.92, 1.333, 0.224)",99.89,114.74,1.333,0.224,4,10.011,-7105.92,90,116.69,1.382,0.285,4,-648.92,1334.27,3029.0
2026-07-03 09:28:31,22,D[BCEHIMNR]+S634_S6924_S648,"(1, 1, -10.011, -7105.92, 1.333, 0.224)",99.89,114.74,1.333,0.224,4,10.011,-7105.92,120,136.82,1.431,0.228,4,-709.81,4663.0,3867.0
2026-07-03 09:28:31,22,D[BCEHIMNR]+S634_S6924_S648,"(1, 1, -10.011, -7105.92, 1.333, 0.224)",99.89,114.74,1.333,0.224,4,10.011,-7105.92,150,99.89,1.333,0.182,4,-709.81,4663.0,4828.0
2026-07-03 09:28:31,22,D[BCEHIMNR]+S634_S6924_S648,"(1, 1, -10.011, -7105.92, 1.333, 0.224)",99.89,114.74,1.333,0.224,4,10.011,-7105.92,180,105.55,1.371,0.201,4,-709.81,4663.0,5718.0
2026-07-03 09:28:31,23,D[BCEGIMNPR]+S634_S6924_S648,"(1, 1, -10.02, -7580.76, 1.322, 0.2223)",99.8,114.46,1.322,0.222,4,10.02,-7580.76,90,118.08,1.375,0.285,4,-698.17,1383.49,3144.0
2026-07-03 09:28:31,23,D[BCEGIMNPR]+S634_S6924_S648,"(1, 1, -10.02, -7580.76, 1.322, 0.2223)",99.8,114.46,1.322,0.222,4,10.02,-7580.76,120,136.4,1.416,0.226,4,-756.56,4663.0,4021.0
2026-07-03 09:28:31,23,D[BCEGIMNPR]+S634_S6924_S648,"(1, 1, -10.02, -7580.76, 1.322, 0.2223)",99.8,114.46,1.322,0.222,4,10.02,-7580.76,150,99.8,1.322,0.181,4,-756.56,4663.0,5044.0
2026-07-03 09:28:31,23,D[BCEGIMNPR]+S634_S6924_S648,"(1, 1, -10.02, -7580.76, 1.322, 0.2223)",99.8,114.46,1.322,0.222,4,10.02,-7580.76,180,103.57,1.352,0.197,4,-756.56,4663.0,5957.0
2026-07-03 09:28:31,24,D[BCEGIMNR]+S634_S6924_S648,"(1, 1, -10.0442, -7599.04, 1.331, 0.2218)",99.56,113.94,1.331,0.222,4,10.044,-7599.04,90,116.73,1.381,0.283,4,-648.92,1383.49,3032.0
2026-07-03 09:28:31,24,D[BCEGIMNR]+S634_S6924_S648,"(1, 1, -10.0442, -7599.04, 1.331, 0.2218)",99.56,113.94,1.331,0.222,4,10.044,-7599.04,120,136.04,1.427,0.226,4,-756.56,4663.0,3856.0
2026-07-03 09:28:31,24,D[BCEGIMNR]+S634_S6924_S648,"(1, 1, -10.0442, -7599.04, 1.331, 0.2218)",99.56,113.94,1.331,0.222,4,10.044,-7599.04,150,99.56,1.331,0.181,4,-756.56,4663.0,4829.0
2026-07-03 09:28:31,24,D[BCEGIMNR]+S634_S6924_S648,"(1, 1, -10.0442, -7599.04, 1.331, 0.2218)",99.56,113.94,1.331,0.222,4,10.044,-7599.04,180,103.41,1.362,0.197,4,-756.56,4663.0,5717.0
2026-07-03 09:28:31,25,D[BCEGHIMNPR]+S634_S6932_S644,"(1, 1, -10.0543, -9080.53, 1.335, 0.2393)",99.46,114.05,1.335,0.239,4,10.054,-9080.53,90,118.09,1.392,0.29,4,-698.17,1621.25,3089.0
2026-07-03 09:28:31,25,D[BCEGHIMNPR]+S634_S6932_S644,"(1, 1, -10.0543, -9080.53, 1.335, 0.2393)",99.46,114.05,1.335,0.239,4,10.054,-9080.53,120,134.26,1.428,0.25,4,-698.17,3816.2,3955.0
2026-07-03 09:28:31,25,D[BCEGHIMNPR]+S634_S6932_S644,"(1, 1, -10.0543, -9080.53, 1.335, 0.2393)",99.46,114.05,1.335,0.239,4,10.054,-9080.53,150,99.46,1.335,0.201,4,-698.17,3816.2,4957.0
2026-07-03 09:28:31,25,D[BCEGHIMNPR]+S634_S6932_S644,"(1, 1, -10.0543, -9080.53, 1.335, 0.2393)",99.46,114.05,1.335,0.239,4,10.054,-9080.53,180,104.38,1.368,0.216,4,-903.15,3816.2,5867.0
2026-07-03 09:28:31,26,D[BCEGHIMNR]+S634_S6932_S644,"(1, 1, -10.0786, -9102.5, 1.345, 0.2387)",99.22,113.52,1.345,0.239,4,10.079,-9102.5,90,116.74,1.398,0.287,4,-643.4,1621.25,2977.0
2026-07-03 09:28:31,26,D[BCEGHIMNR]+S634_S6932_S644,"(1, 1, -10.0786, -9102.5, 1.345, 0.2387)",99.22,113.52,1.345,0.239,4,10.079,-9102.5,120,133.9,1.44,0.25,4,-643.4,3816.2,3790.0
2026-07-03 09:28:31,26,D[BCEGHIMNR]+S634_S6932_S644,"(1, 1, -10.0786, -9102.5, 1.345, 0.2387)",99.22,113.52,1.345,0.239,4,10.079,-9102.5,150,99.22,1.345,0.201,4,-658.57,3816.2,4742.0
2026-07-03 09:28:31,26,D[BCEGHIMNR]+S634_S6932_S644,"(1, 1, -10.0786, -9102.5, 1.345, 0.2387)",99.22,113.52,1.345,0.239,4,10.079,-9102.5,180,104.22,1.379,0.217,4,-903.15,3816.2,5627.0
2026-07-03 09:28:31,27,D[CEHIMNPR]+S634_S6924_S648,"(1, 1, -10.1031, -7304.51, 1.322, 0.222)",98.98,113.9,1.322,0.222,4,10.103,-7304.51,90,116.01,1.372,0.283,4,-698.17,1334.27,3115.0
2026-07-03 09:28:31,27,D[CEHIMNPR]+S634_S6924_S648,"(1, 1, -10.1031, -7304.51, 1.322, 0.222)",98.98,113.9,1.322,0.222,4,10.103,-7304.51,120,136.0,1.418,0.226,4,-723.0,4663.0,3999.0
2026-07-03 09:28:31,27,D[CEHIMNPR]+S634_S6924_S648,"(1, 1, -10.1031, -7304.51, 1.322, 0.222)",98.98,113.9,1.322,0.222,4,10.103,-7304.51,150,98.98,1.322,0.18,4,-723.0,4663.0,4999.0
2026-07-03 09:28:31,27,D[CEHIMNPR]+S634_S6924_S648,"(1, 1, -10.1031, -7304.51, 1.322, 0.222)",98.98,113.9,1.322,0.222,4,10.103,-7304.51,180,104.6,1.359,0.199,4,-723.0,4663.0,5909.0
2026-07-03 09:28:31,28,D[BCEHMNPR]+S634_S6932_S648,"(1, 1, -10.1061, -9821.42, 1.346, 0.229)",98.95,114.58,1.346,0.229,4,10.106,-9821.42,90,118.78,1.408,0.295,4,-698.17,1334.27,2909.0
2026-07-03 09:28:31,28,D[BCEHMNPR]+S634_S6932_S648,"(1, 1, -10.1061, -9821.42, 1.346, 0.229)",98.95,114.58,1.346,0.229,4,10.106,-9821.42,120,134.87,1.445,0.232,4,-698.17,4577.56,3687.0
2026-07-03 09:28:31,28,D[BCEHMNPR]+S634_S6932_S648,"(1, 1, -10.1061, -9821.42, 1.346, 0.229)",98.95,114.58,1.346,0.229,4,10.106,-9821.42,150,98.95,1.346,0.185,4,-698.17,4577.56,4593.0
2026-07-03 09:28:31,28,D[BCEHMNPR]+S634_S6932_S648,"(1, 1, -10.1061, -9821.42, 1.346, 0.229)",98.95,114.58,1.346,0.229,4,10.106,-9821.42,180,105.7,1.39,0.204,4,-971.83,4577.56,5432.0
2026-07-03 09:28:31,29,D[CEHIMNR]+S634_S6924_S648,"(1, 1, -10.1276, -7322.26, 1.331, 0.2213)",98.74,113.37,1.331,0.221,4,10.128,-7322.26,90,114.66,1.377,0.28,4,-648.92,1334.27,3003.0
2026-07-03 09:28:31,29,D[CEHIMNR]+S634_S6924_S648,"(1, 1, -10.1276, -7322.26, 1.331, 0.2213)",98.74,113.37,1.331,0.221,4,10.128,-7322.26,120,135.64,1.429,0.226,4,-723.0,4663.0,3834.0
2026-07-03 09:28:31,29,D[CEHIMNR]+S634_S6924_S648,"(1, 1, -10.1276, -7322.26, 1.331, 0.2213)",98.74,113.37,1.331,0.221,4,10.128,-7322.26,150,98.74,1.331,0.18,4,-723.0,4663.0,4784.0
2026-07-03 09:28:31,29,D[CEHIMNR]+S634_S6924_S648,"(1, 1, -10.1276, -7322.26, 1.331, 0.2213)",98.74,113.37,1.331,0.221,4,10.128,-7322.26,180,104.43,1.368,0.199,4,-723.0,4663.0,5669.0
2026-07-03 09:28:31,30,D[BCEHMNR]+S634_S6932_S648,"(1, 1, -10.1307, -9845.3, 1.357, 0.2283)",98.71,114.05,1.357,0.228,4,10.131,-9845.3,90,117.43,1.415,0.293,4,-643.4,1334.27,2797.0
2026-07-03 09:28:31,30,D[BCEHMNR]+S634_S6932_S648,"(1, 1, -10.1307, -9845.3, 1.357, 0.2283)",98.71,114.05,1.357,0.228,4,10.131,-9845.3,120,134.52,1.458,0.231,4,-696.08,4577.56,3522.0
2026-07-03 09:28:31,30,D[BCEHMNR]+S634_S6932_S648,"(1, 1, -10.1307, -9845.3, 1.357, 0.2283)",98.71,114.05,1.357,0.228,4,10.131,-9845.3,150,98.71,1.357,0.185,4,-696.08,4577.56,4378.0
2026-07-03 09:28:31,30,D[BCEHMNR]+S634_S6932_S648,"(1, 1, -10.1307, -9845.3, 1.357, 0.2283)",98.71,114.05,1.357,0.228,4,10.131,-9845.3,180,105.54,1.401,0.204,4,-971.83,4577.56,5192.0
2026-07-03 09:28:31,31,D[CEGIMNPR]+S634_S6924_S648,"(1, 1, -10.1368, -7802.84, 1.32, 0.2195)",98.65,113.09,1.32,0.219,4,10.137,-7802.84,90,116.05,1.37,0.281,4,-698.17,1383.49,3118.0
2026-07-03 09:28:31,31,D[CEGIMNPR]+S634_S6924_S648,"(1, 1, -10.1368, -7802.84, 1.32, 0.2195)",98.65,113.09,1.32,0.219,4,10.137,-7802.84,120,135.22,1.414,0.224,4,-769.75,4663.0,3988.0
2026-07-03 09:28:31,31,D[CEGIMNPR]+S634_S6924_S648,"(1, 1, -10.1368, -7802.84, 1.32, 0.2195)",98.65,113.09,1.32,0.219,4,10.137,-7802.84,150,98.65,1.32,0.179,4,-769.75,4663.0,5000.0
2026-07-03 09:28:31,31,D[CEGIMNPR]+S634_S6924_S648,"(1, 1, -10.1368, -7802.84, 1.32, 0.2195)",98.65,113.09,1.32,0.219,4,10.137,-7802.84,180,102.46,1.349,0.194,4,-769.75,4663.0,5908.0
2026-07-03 09:28:31,32,D[CEGIMNR]+S634_S6924_S648,"(1, 1, -10.1616, -7821.87, 1.329, 0.2188)",98.41,112.57,1.329,0.219,4,10.162,-7821.87,90,114.7,1.375,0.278,4,-648.92,1383.49,3006.0
2026-07-03 09:28:31,32,D[CEGIMNR]+S634_S6924_S648,"(1, 1, -10.1616, -7821.87, 1.329, 0.2188)",98.41,112.57,1.329,0.219,4,10.162,-7821.87,120,134.86,1.426,0.224,4,-769.75,4663.0,3823.0
2026-07-03 09:28:31,32,D[CEGIMNR]+S634_S6924_S648,"(1, 1, -10.1616, -7821.87, 1.329, 0.2188)",98.41,112.57,1.329,0.219,4,10.162,-7821.87,150,98.41,1.329,0.178,4,-769.75,4663.0,4785.0
2026-07-03 09:28:31,32,D[CEGIMNR]+S634_S6924_S648,"(1, 1, -10.1616, -7821.87, 1.329, 0.2188)",98.41,112.57,1.329,0.219,4,10.162,-7821.87,180,102.29,1.359,0.195,4,-769.75,4663.0,5668.0
2026-07-03 09:28:31,33,D[CEGHIMNPR]+S634_S6932_S644,"(1, 1, -10.1719, -9254.6, 1.332, 0.2365)",98.31,112.68,1.332,0.236,4,10.172,-9254.6,90,116.05,1.387,0.285,4,-698.17,1621.25,3063.0
2026-07-03 09:28:31,33,D[CEGHIMNPR]+S634_S6932_S644,"(1, 1, -10.1719, -9254.6, 1.332, 0.2365)",98.31,112.68,1.332,0.236,4,10.172,-9254.6,120,133.08,1.426,0.248,4,-698.17,3816.2,3922.0
2026-07-03 09:28:31,33,D[CEGHIMNPR]+S634_S6932_S644,"(1, 1, -10.1719, -9254.6, 1.332, 0.2365)",98.31,112.68,1.332,0.236,4,10.172,-9254.6,150,98.31,1.332,0.199,4,-698.17,3816.2,4913.0
2026-07-03 09:28:31,33,D[CEGHIMNPR]+S634_S6932_S644,"(1, 1, -10.1719, -9254.6, 1.332, 0.2365)",98.31,112.68,1.332,0.236,4,10.172,-9254.6,180,103.27,1.366,0.214,4,-909.82,3816.2,5818.0
2026-07-03 09:28:31,34,D[BCEGHIMNPR]+S6932_S648,"(1, 1, -10.1729, -8091.05, 1.324, 0.2215)",98.3,113.7,1.324,0.221,4,10.173,-8091.05,90,115.61,1.374,0.289,4,-698.17,1073.75,3085.0
2026-07-03 09:28:31,34,D[BCEGHIMNPR]+S6932_S648,"(1, 1, -10.1729, -8091.05, 1.324, 0.2215)",98.3,113.7,1.324,0.221,4,10.173,-8091.05,120,136.24,1.425,0.224,4,-709.81,4830.12,3947.0
2026-07-03 09:28:31,34,D[BCEGHIMNPR]+S6932_S648,"(1, 1, -10.1729, -8091.05, 1.324, 0.2215)",98.3,113.7,1.324,0.221,4,10.173,-8091.05,150,98.3,1.324,0.177,4,-709.81,4830.12,4921.0
2026-07-03 09:28:31,34,D[BCEGHIMNPR]+S6932_S648,"(1, 1, -10.1729, -8091.05, 1.324, 0.2215)",98.3,113.7,1.324,0.221,4,10.173,-8091.05,180,104.64,1.364,0.196,4,-795.35,4830.12,5823.0
2026-07-03 09:28:31,35,D[BCEIMNPR]+S634_S6924_S648,"(1, 1, -10.1802, -7701.92, 1.321, 0.22)",98.23,112.55,1.321,0.22,4,10.18,-7701.92,90,114.73,1.37,0.281,4,-698.17,1334.27,3104.0
2026-07-03 09:28:31,35,D[BCEIMNPR]+S634_S6924_S648,"(1, 1, -10.1802, -7701.92, 1.321, 0.22)",98.23,112.55,1.321,0.22,4,10.18,-7701.92,120,134.34,1.415,0.224,4,-756.56,4663.0,3978.0
2026-07-03 09:28:31,35,D[BCEIMNPR]+S634_S6924_S648,"(1, 1, -10.1802, -7701.92, 1.321, 0.22)",98.23,112.55,1.321,0.22,4,10.18,-7701.92,150,98.23,1.321,0.179,4,-756.56,4663.0,4982.0
2026-07-03 09:28:31,35,D[BCEIMNPR]+S634_S6924_S648,"(1, 1, -10.1802, -7701.92, 1.321, 0.22)",98.23,112.55,1.321,0.22,4,10.18,-7701.92,180,102.91,1.355,0.196,4,-756.56,4663.0,5880.0
2026-07-03 09:28:31,36,D[CEGHIMNR]+S634_S6932_S644,"(1, 1, -10.1968, -9277.25, 1.342, 0.236)",98.07,112.15,1.342,0.236,4,10.197,-9277.25,90,114.7,1.392,0.283,4,-643.4,1621.25,2951.0
2026-07-03 09:28:31,36,D[CEGHIMNR]+S634_S6932_S644,"(1, 1, -10.1968, -9277.25, 1.342, 0.236)",98.07,112.15,1.342,0.236,4,10.197,-9277.25,120,132.72,1.438,0.248,4,-643.4,3816.2,3757.0
2026-07-03 09:28:31,36,D[CEGHIMNR]+S634_S6932_S644,"(1, 1, -10.1968, -9277.25, 1.342, 0.236)",98.07,112.15,1.342,0.236,4,10.197,-9277.25,150,98.07,1.342,0.199,4,-658.57,3816.2,4698.0
2026-07-03 09:28:31,36,D[CEGHIMNR]+S634_S6932_S644,"(1, 1, -10.1968, -9277.25, 1.342, 0.236)",98.07,112.15,1.342,0.236,4,10.197,-9277.25,180,103.11,1.376,0.214,4,-909.82,3816.2,5578.0
2026-07-03 09:28:31,37,D[BCEGHIMNR]+S6932_S648,"(1, 1, -10.1978, -8110.85, 1.333, 0.221)",98.06,113.17,1.333,0.221,4,10.198,-8110.85,90,114.26,1.379,0.287,4,-648.92,1094.07,2973.0
2026-07-03 09:28:31,37,D[BCEGHIMNR]+S6932_S648,"(1, 1, -10.1978, -8110.85, 1.333, 0.221)",98.06,113.17,1.333,0.221,4,10.198,-8110.85,120,135.89,1.437,0.224,4,-709.81,4830.12,3782.0
2026-07-03 09:28:31,37,D[BCEGHIMNR]+S6932_S648,"(1, 1, -10.1978, -8110.85, 1.333, 0.221)",98.06,113.17,1.333,0.221,4,10.198,-8110.85,150,98.06,1.333,0.177,4,-709.81,4830.12,4706.0
2026-07-03 09:28:31,37,D[BCEGHIMNR]+S6932_S648,"(1, 1, -10.1978, -8110.85, 1.333, 0.221)",98.06,113.17,1.333,0.221,4,10.198,-8110.85,180,104.48,1.374,0.196,4,-795.35,4830.12,5583.0
2026-07-03 09:28:31,38,D[BCEIMNR]+S634_S6924_S648,"(1, 1, -10.2051, -7720.79, 1.33, 0.2193)",97.99,112.03,1.33,0.219,4,10.205,-7720.79,90,113.39,1.375,0.278,4,-648.92,1334.27,2992.0
2026-07-03 09:28:31,38,D[BCEIMNR]+S634_S6924_S648,"(1, 1, -10.2051, -7720.79, 1.33, 0.2193)",97.99,112.03,1.33,0.219,4,10.205,-7720.79,120,133.98,1.426,0.224,4,-756.56,4663.0,3813.0
2026-07-03 09:28:31,38,D[BCEIMNR]+S634_S6924_S648,"(1, 1, -10.2051, -7720.79, 1.33, 0.2193)",97.99,112.03,1.33,0.219,4,10.205,-7720.79,150,97.99,1.33,0.179,4,-756.56,4663.0,4767.0
2026-07-03 09:28:31,38,D[BCEIMNR]+S634_S6924_S648,"(1, 1, -10.2051, -7720.79, 1.33, 0.2193)",97.99,112.03,1.33,0.219,4,10.205,-7720.79,180,102.74,1.364,0.196,4,-756.56,4663.0,5640.0
2026-07-03 09:28:31,39,D[BCEHIMNPR]+S634_S6932_S644,"(1, 1, -10.2155, -9414.04, 1.334, 0.237)",97.89,112.14,1.334,0.237,4,10.216,-9414.04,90,114.74,1.386,0.285,4,-698.17,1572.03,3049.0
2026-07-03 09:28:31,39,D[BCEHIMNPR]+S634_S6932_S644,"(1, 1, -10.2155, -9414.04, 1.334, 0.237)",97.89,112.14,1.334,0.237,4,10.216,-9414.04,120,132.2,1.426,0.248,4,-698.17,3816.2,3912.0
2026-07-03 09:28:31,39,D[BCEHIMNPR]+S634_S6932_S644,"(1, 1, -10.2155, -9414.04, 1.334, 0.237)",97.89,112.14,1.334,0.237,4,10.216,-9414.04,150,97.89,1.334,0.199,4,-698.17,3816.2,4895.0
2026-07-03 09:28:31,39,D[BCEHIMNPR]+S634_S6932_S644,"(1, 1, -10.2155, -9414.04, 1.334, 0.237)",97.89,112.14,1.334,0.237,4,10.216,-9414.04,180,103.72,1.371,0.216,4,-921.54,3816.2,5790.0
2026-07-03 09:28:31,40,D[CEHMNPR]+S634_S6932_S648,"(1, 1, -10.2249, -10005.11, 1.344, 0.226)",97.8,113.21,1.344,0.226,4,10.225,-10005.11,90,116.74,1.403,0.291,4,-698.17,1334.27,2883.0
2026-07-03 09:28:31,40,D[CEHMNPR]+S634_S6932_S648,"(1, 1, -10.2249, -10005.11, 1.344, 0.226)",97.8,113.21,1.344,0.226,4,10.225,-10005.11,120,133.69,1.443,0.229,4,-709.27,4577.56,3654.0
2026-07-03 09:28:31,40,D[CEHMNPR]+S634_S6932_S648,"(1, 1, -10.2249, -10005.11, 1.344, 0.226)",97.8,113.21,1.344,0.226,4,10.225,-10005.11,150,97.8,1.344,0.183,4,-709.27,4577.56,4549.0
