timestamp,rank,label,score,min_day,avg_day,min_pf,avg_sharpe,max_streak,scale_all,scaled_worst,days,fixed_per_day,fixed_pf,sharpe_like,max_losing_day_streak,worst_day,best_day,trade_units
2026-07-03 09:28:31,40,D[CEHMNPR]+S634_S6932_S648,"(1, 1, -10.2249, -10005.11, 1.344, 0.226)",97.8,113.21,1.344,0.226,4,10.225,-10005.11,180,104.59,1.387,0.201,4,-978.5,4577.56,5383.0
2026-07-03 09:28:31,41,D[BCEHIMNR]+S634_S6932_S644,"(1, 1, -10.2407, -9437.17, 1.344, 0.236)",97.65,111.61,1.344,0.236,4,10.241,-9437.17,90,113.39,1.392,0.282,4,-643.4,1572.03,2937.0
2026-07-03 09:28:31,41,D[BCEHIMNR]+S634_S6932_S644,"(1, 1, -10.2407, -9437.17, 1.344, 0.236)",97.65,111.61,1.344,0.236,4,10.241,-9437.17,120,131.84,1.438,0.247,4,-643.4,3816.2,3747.0
2026-07-03 09:28:31,41,D[BCEHIMNR]+S634_S6932_S644,"(1, 1, -10.2407, -9437.17, 1.344, 0.236)",97.65,111.61,1.344,0.236,4,10.241,-9437.17,150,97.65,1.344,0.199,4,-658.57,3816.2,4680.0
2026-07-03 09:28:31,41,D[BCEHIMNR]+S634_S6932_S644,"(1, 1, -10.2407, -9437.17, 1.344, 0.236)",97.65,111.61,1.344,0.236,4,10.241,-9437.17,180,103.56,1.382,0.216,4,-921.54,3816.2,5550.0
2026-07-03 09:28:31,42,D[BCEGIMNPR]+S634_S6932_S644,"(1, 1, -10.2501, -9257.38, 1.331, 0.2345)",97.56,111.33,1.331,0.234,4,10.25,-9257.38,90,114.78,1.384,0.284,4,-698.17,1621.25,3052.0
2026-07-03 09:28:31,42,D[BCEGIMNPR]+S634_S6932_S644,"(1, 1, -10.2501, -9257.38, 1.331, 0.2345)",97.56,111.33,1.331,0.234,4,10.25,-9257.38,120,131.42,1.422,0.245,4,-698.17,3816.2,3901.0
2026-07-03 09:28:31,42,D[BCEGIMNPR]+S634_S6932_S644,"(1, 1, -10.2501, -9257.38, 1.331, 0.2345)",97.56,111.33,1.331,0.234,4,10.25,-9257.38,150,97.56,1.331,0.198,4,-698.17,3816.2,4896.0
2026-07-03 09:28:31,42,D[BCEGIMNPR]+S634_S6932_S644,"(1, 1, -10.2501, -9257.38, 1.331, 0.2345)",97.56,111.33,1.331,0.234,4,10.25,-9257.38,180,101.58,1.361,0.211,4,-903.15,3816.2,5789.0
2026-07-03 09:28:31,43,D[CEHMNR]+S634_S6932_S648,"(1, 1, -10.2501, -10029.73, 1.354, 0.2253)",97.56,112.68,1.354,0.225,4,10.25,-10029.73,90,115.4,1.409,0.288,4,-654.13,1334.27,2771.0
2026-07-03 09:28:31,43,D[CEHMNR]+S634_S6932_S648,"(1, 1, -10.2501, -10029.73, 1.354, 0.2253)",97.56,112.68,1.354,0.225,4,10.25,-10029.73,120,133.34,1.456,0.229,4,-709.27,4577.56,3489.0
2026-07-03 09:28:31,43,D[CEHMNR]+S634_S6932_S648,"(1, 1, -10.2501, -10029.73, 1.354, 0.2253)",97.56,112.68,1.354,0.225,4,10.25,-10029.73,150,97.56,1.354,0.183,4,-709.27,4577.56,4334.0
2026-07-03 09:28:31,43,D[CEHMNR]+S634_S6932_S648,"(1, 1, -10.2501, -10029.73, 1.354, 0.2253)",97.56,112.68,1.354,0.225,4,10.25,-10029.73,180,104.42,1.399,0.201,4,-978.5,4577.56,5143.0
2026-07-03 09:28:31,44,D[BEGHIMNPR]+S6932_S648,"(1, 1, -10.2743, -8171.68, 1.325, 0.218)",97.33,112.6,1.325,0.218,4,10.274,-8171.68,90,114.23,1.374,0.283,4,-693.68,1073.75,2994.0
2026-07-03 09:28:31,44,D[BEGHIMNPR]+S6932_S648,"(1, 1, -10.2743, -8171.68, 1.325, 0.218)",97.33,112.6,1.325,0.218,4,10.274,-8171.68,120,135.25,1.428,0.222,4,-709.81,4839.44,3829.0
2026-07-03 09:28:31,44,D[BEGHIMNPR]+S6932_S648,"(1, 1, -10.2743, -8171.68, 1.325, 0.218)",97.33,112.6,1.325,0.218,4,10.274,-8171.68,150,97.33,1.325,0.174,4,-709.81,4839.44,4775.0
2026-07-03 09:28:31,44,D[BEGHIMNPR]+S6932_S648,"(1, 1, -10.2743, -8171.68, 1.325, 0.218)",97.33,112.6,1.325,0.218,4,10.274,-8171.68,180,103.6,1.365,0.193,4,-795.35,4839.44,5652.0
2026-07-03 09:28:31,45,D[BCEGIMNR]+S634_S6932_S644,"(1, 1, -10.2754, -9280.21, 1.341, 0.2337)",97.32,110.81,1.341,0.234,4,10.275,-9280.21,90,113.43,1.39,0.281,4,-643.4,1621.25,2940.0
2026-07-03 09:28:31,45,D[BCEGIMNR]+S634_S6932_S644,"(1, 1, -10.2754, -9280.21, 1.341, 0.2337)",97.32,110.81,1.341,0.234,4,10.275,-9280.21,120,131.06,1.434,0.245,4,-643.4,3816.2,3736.0
2026-07-03 09:28:31,45,D[BCEGIMNR]+S634_S6932_S644,"(1, 1, -10.2754, -9280.21, 1.341, 0.2337)",97.32,110.81,1.341,0.234,4,10.275,-9280.21,150,97.32,1.341,0.198,4,-658.57,3816.2,4681.0
2026-07-03 09:28:31,45,D[BCEGIMNR]+S634_S6932_S644,"(1, 1, -10.2754, -9280.21, 1.341, 0.2337)",97.32,110.81,1.341,0.234,4,10.275,-9280.21,180,101.42,1.372,0.211,4,-903.15,3816.2,5549.0
2026-07-03 09:28:31,46,D[CEGHIMNPR]+S6932_S648,"(1, 1, -10.2934, -8255.48, 1.321, 0.219)",97.15,112.33,1.321,0.219,4,10.293,-8255.48,90,113.57,1.369,0.285,4,-698.17,1073.75,3059.0
2026-07-03 09:28:31,46,D[CEGHIMNPR]+S6932_S648,"(1, 1, -10.2934, -8255.48, 1.321, 0.219)",97.15,112.33,1.321,0.219,4,10.293,-8255.48,120,135.06,1.423,0.222,4,-723.0,4830.12,3914.0
2026-07-03 09:28:31,46,D[CEGHIMNPR]+S6932_S648,"(1, 1, -10.2934, -8255.48, 1.321, 0.219)",97.15,112.33,1.321,0.219,4,10.293,-8255.48,150,97.15,1.321,0.175,4,-723.0,4830.12,4877.0
2026-07-03 09:28:31,46,D[CEGHIMNPR]+S6932_S648,"(1, 1, -10.2934, -8255.48, 1.321, 0.219)",97.15,112.33,1.321,0.219,4,10.293,-8255.48,180,103.53,1.361,0.194,4,-802.02,4830.12,5774.0
2026-07-03 09:28:31,47,D[CEIMNPR]+S634_S6924_S648,"(1, 1, -10.3008, -7929.03, 1.318, 0.2172)",97.08,111.18,1.318,0.217,4,10.301,-7929.03,90,112.7,1.364,0.276,4,-698.17,1334.27,3078.0
2026-07-03 09:28:31,47,D[CEIMNPR]+S634_S6924_S648,"(1, 1, -10.3008, -7929.03, 1.318, 0.2172)",97.08,111.18,1.318,0.217,4,10.301,-7929.03,120,133.16,1.413,0.222,4,-769.75,4663.0,3945.0
2026-07-03 09:28:31,47,D[CEIMNPR]+S634_S6924_S648,"(1, 1, -10.3008, -7929.03, 1.318, 0.2172)",97.08,111.18,1.318,0.217,4,10.301,-7929.03,150,97.08,1.318,0.177,4,-769.75,4663.0,4938.0
2026-07-03 09:28:31,47,D[CEIMNPR]+S634_S6924_S648,"(1, 1, -10.3008, -7929.03, 1.318, 0.2172)",97.08,111.18,1.318,0.217,4,10.301,-7929.03,180,101.79,1.352,0.194,4,-769.75,4663.0,5831.0
2026-07-03 09:28:31,48,D[BCEMNPR]+S634_S6932_S648,"(1, 1, -10.305, -10014.74, 1.343, 0.2238)",97.04,111.86,1.343,0.224,4,10.305,-10014.74,90,115.47,1.4,0.288,4,-698.17,1334.27,2872.0
2026-07-03 09:28:31,48,D[BCEMNPR]+S634_S6932_S648,"(1, 1, -10.305, -10014.74, 1.343, 0.2238)",97.04,111.86,1.343,0.224,4,10.305,-10014.74,120,132.04,1.439,0.227,4,-742.83,4577.56,3633.0
2026-07-03 09:28:31,48,D[BCEMNPR]+S634_S6932_S648,"(1, 1, -10.305, -10014.74, 1.343, 0.2238)",97.04,111.86,1.343,0.224,4,10.305,-10014.74,150,97.04,1.343,0.182,4,-742.83,4577.56,4532.0
2026-07-03 09:28:31,48,D[BCEMNPR]+S634_S6932_S648,"(1, 1, -10.305, -10014.74, 1.343, 0.2238)",97.04,111.86,1.343,0.224,4,10.305,-10014.74,180,102.9,1.383,0.198,4,-971.83,4577.56,5354.0
2026-07-03 09:28:31,49,D[CEGHIMNR]+S6932_S648,"(1, 1, -10.3189, -8275.93, 1.331, 0.218)",96.91,111.81,1.331,0.218,4,10.319,-8275.93,90,112.23,1.374,0.282,4,-648.92,1094.07,2947.0
2026-07-03 09:28:31,49,D[CEGHIMNR]+S6932_S648,"(1, 1, -10.3189, -8275.93, 1.331, 0.218)",96.91,111.81,1.331,0.218,4,10.319,-8275.93,120,134.71,1.435,0.222,4,-723.0,4830.12,3749.0
2026-07-03 09:28:31,49,D[CEGHIMNR]+S6932_S648,"(1, 1, -10.3189, -8275.93, 1.331, 0.218)",96.91,111.81,1.331,0.218,4,10.319,-8275.93,150,96.91,1.331,0.174,4,-723.0,4830.12,4662.0
2026-07-03 09:28:31,49,D[CEGHIMNR]+S6932_S648,"(1, 1, -10.3189, -8275.93, 1.331, 0.218)",96.91,111.81,1.331,0.218,4,10.319,-8275.93,180,103.37,1.371,0.194,4,-802.02,4830.12,5534.0
2026-07-03 09:28:31,50,D[CEIMNR]+S634_S6924_S648,"(1, 1, -10.3263, -7948.68, 1.327, 0.2162)",96.84,110.66,1.327,0.216,4,10.326,-7948.68,90,111.35,1.369,0.274,4,-648.92,1334.27,2966.0
2026-07-03 09:28:31,50,D[CEIMNR]+S634_S6924_S648,"(1, 1, -10.3263, -7948.68, 1.327, 0.2162)",96.84,110.66,1.327,0.216,4,10.326,-7948.68,120,132.8,1.424,0.221,4,-769.75,4663.0,3780.0
2026-07-03 09:28:31,50,D[CEIMNR]+S634_S6924_S648,"(1, 1, -10.3263, -7948.68, 1.327, 0.2162)",96.84,110.66,1.327,0.216,4,10.326,-7948.68,150,96.84,1.327,0.176,4,-769.75,4663.0,4723.0
2026-07-03 09:28:31,50,D[CEIMNR]+S634_S6924_S648,"(1, 1, -10.3263, -7948.68, 1.327, 0.2162)",96.84,110.66,1.327,0.216,4,10.326,-7948.68,180,101.63,1.362,0.194,4,-769.75,4663.0,5591.0
2026-07-03 09:28:31,51,D[BCEMNR]+S634_S6932_S648,"(1, 1, -10.3306, -10039.57, 1.354, 0.223)",96.8,111.33,1.354,0.223,4,10.331,-10039.57,90,114.12,1.407,0.285,4,-687.69,1334.27,2760.0
2026-07-03 09:28:31,51,D[BCEMNR]+S634_S6932_S648,"(1, 1, -10.3306, -10039.57, 1.354, 0.223)",96.8,111.33,1.354,0.223,4,10.331,-10039.57,120,131.68,1.452,0.227,4,-742.83,4577.56,3468.0
2026-07-03 09:28:31,51,D[BCEMNR]+S634_S6932_S648,"(1, 1, -10.3306, -10039.57, 1.354, 0.223)",96.8,111.33,1.354,0.223,4,10.331,-10039.57,150,96.8,1.354,0.182,4,-742.83,4577.56,4317.0
2026-07-03 09:28:31,51,D[BCEMNR]+S634_S6932_S648,"(1, 1, -10.3306, -10039.57, 1.354, 0.223)",96.8,111.33,1.354,0.223,4,10.331,-10039.57,180,102.73,1.394,0.198,4,-971.83,4577.56,5114.0
2026-07-03 09:28:31,52,D[CEHIMNPR]+S634_S6932_S644,"(1, 1, -10.337, -9594.89, 1.331, 0.2337)",96.74,110.77,1.331,0.234,4,10.337,-9594.89,90,112.71,1.381,0.28,4,-698.17,1572.03,3023.0
2026-07-03 09:28:31,52,D[CEHIMNPR]+S634_S6932_S644,"(1, 1, -10.337, -9594.89, 1.331, 0.2337)",96.74,110.77,1.331,0.234,4,10.337,-9594.89,120,131.02,1.424,0.245,4,-698.17,3816.2,3879.0
2026-07-03 09:28:31,52,D[CEHIMNPR]+S634_S6932_S644,"(1, 1, -10.337, -9594.89, 1.331, 0.2337)",96.74,110.77,1.331,0.234,4,10.337,-9594.89,150,96.74,1.331,0.197,4,-698.17,3816.2,4851.0
2026-07-03 09:28:31,52,D[CEHIMNPR]+S634_S6932_S644,"(1, 1, -10.337, -9594.89, 1.331, 0.2337)",96.74,110.77,1.331,0.234,4,10.337,-9594.89,180,102.61,1.368,0.213,4,-928.21,3816.2,5741.0
2026-07-03 09:28:31,53,D[BCEHIMNPR]+S6932_S648,"(1, 1, -10.3381, -8412.49, 1.323, 0.2188)",96.73,111.79,1.323,0.219,4,10.338,-8412.49,90,112.26,1.368,0.284,4,-698.17,1073.75,3045.0
2026-07-03 09:28:31,53,D[BCEHIMNPR]+S6932_S648,"(1, 1, -10.3381, -8412.49, 1.323, 0.2188)",96.73,111.79,1.323,0.219,4,10.338,-8412.49,120,134.19,1.423,0.222,4,-709.81,4830.12,3904.0
2026-07-03 09:28:31,53,D[BCEHIMNPR]+S6932_S648,"(1, 1, -10.3381, -8412.49, 1.323, 0.2188)",96.73,111.79,1.323,0.219,4,10.338,-8412.49,150,96.73,1.323,0.174,4,-709.81,4830.12,4859.0
2026-07-03 09:28:31,53,D[BCEHIMNPR]+S6932_S648,"(1, 1, -10.3381, -8412.49, 1.323, 0.2188)",96.73,111.79,1.323,0.219,4,10.338,-8412.49,180,103.98,1.366,0.195,4,-813.74,4830.12,5746.0
2026-07-03 09:28:31,54,D[BCEGHIMNP]+S634_S6932_S648,"(1, 1, -10.3391, -10376.24, 1.402, 0.2207)",96.72,109.69,1.402,0.221,4,10.339,-10376.24,90,109.28,1.433,0.277,4,-1003.59,1100.2,2528.0
2026-07-03 09:28:31,54,D[BCEGHIMNP]+S634_S6932_S648,"(1, 1, -10.3391, -10376.24, 1.402, 0.2207)",96.72,109.69,1.402,0.221,4,10.339,-10376.24,120,127.59,1.496,0.219,4,-1003.59,4523.06,3307.0
2026-07-03 09:28:31,54,D[BCEGHIMNP]+S634_S6932_S648,"(1, 1, -10.3391, -10376.24, 1.402, 0.2207)",96.72,109.69,1.402,0.221,4,10.339,-10376.24,150,96.72,1.402,0.182,4,-1003.59,4523.06,4022.0
2026-07-03 09:28:31,54,D[BCEGHIMNP]+S634_S6932_S648,"(1, 1, -10.3391, -10376.24, 1.402, 0.2207)",96.72,109.69,1.402,0.221,4,10.339,-10376.24,180,105.17,1.451,0.205,4,-1003.59,4523.06,4866.0
2026-07-03 09:28:31,55,D[CEHIMNR]+S634_S6932_S644,"(1, 1, -10.3627, -9618.76, 1.341, 0.2332)",96.5,110.24,1.341,0.233,4,10.363,-9618.76,90,111.36,1.386,0.278,4,-643.4,1572.03,2911.0
2026-07-03 09:28:31,55,D[CEHIMNR]+S634_S6932_S644,"(1, 1, -10.3627, -9618.76, 1.341, 0.2332)",96.5,110.24,1.341,0.233,4,10.363,-9618.76,120,130.66,1.436,0.245,4,-643.4,3816.2,3714.0
2026-07-03 09:28:31,55,D[CEHIMNR]+S634_S6932_S644,"(1, 1, -10.3627, -9618.76, 1.341, 0.2332)",96.5,110.24,1.341,0.233,4,10.363,-9618.76,150,96.5,1.341,0.197,4,-658.57,3816.2,4636.0
2026-07-03 09:28:31,55,D[CEHIMNR]+S634_S6932_S644,"(1, 1, -10.3627, -9618.76, 1.341, 0.2332)",96.5,110.24,1.341,0.233,4,10.363,-9618.76,180,102.45,1.379,0.213,4,-928.21,3816.2,5501.0
2026-07-03 09:28:31,56,D[BCEHIMNR]+S6932_S648,"(1, 1, -10.3638, -8433.41, 1.332, 0.218)",96.49,111.26,1.332,0.218,4,10.364,-8433.41,90,110.91,1.373,0.281,4,-648.92,1094.07,2933.0
2026-07-03 09:28:31,56,D[BCEHIMNR]+S6932_S648,"(1, 1, -10.3638, -8433.41, 1.332, 0.218)",96.49,111.26,1.332,0.218,4,10.364,-8433.41,120,133.83,1.435,0.222,4,-709.81,4830.12,3739.0
2026-07-03 09:28:31,56,D[BCEHIMNR]+S6932_S648,"(1, 1, -10.3638, -8433.41, 1.332, 0.218)",96.49,111.26,1.332,0.218,4,10.364,-8433.41,150,96.49,1.332,0.174,4,-709.81,4830.12,4644.0
2026-07-03 09:28:31,56,D[BCEHIMNR]+S6932_S648,"(1, 1, -10.3638, -8433.41, 1.332, 0.218)",96.49,111.26,1.332,0.218,4,10.364,-8433.41,180,103.82,1.377,0.195,4,-813.74,4830.12,5506.0
2026-07-03 09:28:31,57,D[BCEGHIMN]+S634_S6932_S648,"(1, 1, -10.3648, -10402.05, 1.417, 0.2202)",96.48,109.16,1.417,0.22,4,10.365,-10402.05,90,107.93,1.442,0.274,4,-1003.59,1100.2,2416.0
2026-07-03 09:28:31,57,D[BCEGHIMN]+S634_S6932_S648,"(1, 1, -10.3648, -10402.05, 1.417, 0.2202)",96.48,109.16,1.417,0.22,4,10.365,-10402.05,120,127.23,1.513,0.219,4,-1003.59,4523.06,3142.0
2026-07-03 09:28:31,57,D[BCEGHIMN]+S634_S6932_S648,"(1, 1, -10.3648, -10402.05, 1.417, 0.2202)",96.48,109.16,1.417,0.22,4,10.365,-10402.05,150,96.48,1.417,0.183,4,-1003.59,4523.06,3807.0
2026-07-03 09:28:31,57,D[BCEGHIMN]+S634_S6932_S648,"(1, 1, -10.3648, -10402.05, 1.417, 0.2202)",96.48,109.16,1.417,0.22,4,10.365,-10402.05,180,105.01,1.466,0.205,4,-1003.59,4523.06,4626.0
2026-07-03 09:28:31,58,D[CEGIMNPR]+S634_S6932_S644,"(1, 1, -10.3724, -9436.99, 1.329, 0.2317)",96.41,109.97,1.329,0.232,4,10.372,-9436.99,90,112.75,1.379,0.279,4,-698.17,1621.25,3026.0
2026-07-03 09:28:31,58,D[CEGIMNPR]+S634_S6932_S644,"(1, 1, -10.3724, -9436.99, 1.329, 0.2317)",96.41,109.97,1.329,0.232,4,10.372,-9436.99,120,130.24,1.42,0.243,4,-698.17,3816.2,3868.0
2026-07-03 09:28:31,58,D[CEGIMNPR]+S634_S6932_S644,"(1, 1, -10.3724, -9436.99, 1.329, 0.2317)",96.41,109.97,1.329,0.232,4,10.372,-9436.99,150,96.41,1.329,0.196,4,-698.17,3816.2,4852.0
2026-07-03 09:28:31,58,D[CEGIMNPR]+S634_S6932_S644,"(1, 1, -10.3724, -9436.99, 1.329, 0.2317)",96.41,109.97,1.329,0.232,4,10.372,-9436.99,180,100.47,1.359,0.209,4,-909.82,3816.2,5740.0
2026-07-03 09:28:31,59,D[BCEGIMNPR]+S6932_S648,"(1, 1, -10.3734, -8250.52, 1.321, 0.217)",96.4,110.99,1.321,0.217,4,10.373,-8250.52,90,112.3,1.366,0.283,4,-698.17,1073.75,3048.0
2026-07-03 09:28:31,59,D[BCEGIMNPR]+S6932_S648,"(1, 1, -10.3734, -8250.52, 1.321, 0.217)",96.4,110.99,1.321,0.217,4,10.373,-8250.52,120,133.41,1.42,0.22,4,-756.56,4830.12,3893.0
2026-07-03 09:28:31,59,D[BCEGIMNPR]+S6932_S648,"(1, 1, -10.3734, -8250.52, 1.321, 0.217)",96.4,110.99,1.321,0.217,4,10.373,-8250.52,150,96.4,1.321,0.174,4,-756.56,4830.12,4860.0
2026-07-03 09:28:31,59,D[BCEGIMNPR]+S6932_S648,"(1, 1, -10.3734, -8250.52, 1.321, 0.217)",96.4,110.99,1.321,0.217,4,10.373,-8250.52,180,101.84,1.357,0.191,4,-795.35,4830.12,5745.0
2026-07-03 09:28:31,60,D[CEGIMNR]+S634_S6932_S644,"(1, 1, -10.3983, -9460.54, 1.339, 0.2307)",96.17,109.44,1.339,0.231,4,10.398,-9460.54,90,111.4,1.384,0.276,4,-643.4,1621.25,2914.0
2026-07-03 09:28:31,60,D[CEGIMNR]+S634_S6932_S644,"(1, 1, -10.3983, -9460.54, 1.339, 0.2307)",96.17,109.44,1.339,0.231,4,10.398,-9460.54,120,129.88,1.432,0.243,4,-643.4,3816.2,3703.0
2026-07-03 09:28:31,60,D[CEGIMNR]+S634_S6932_S644,"(1, 1, -10.3983, -9460.54, 1.339, 0.2307)",96.17,109.44,1.339,0.231,4,10.398,-9460.54,150,96.17,1.339,0.195,4,-658.57,3816.2,4637.0
